
CommandNotFoundError: Your shell has not been properly configured to use 'conda activate'.
To initialize your shell, run
8613it [05:09, 28.08it/s]
8616it [05:10, 28.25it/s]
8619it [05:10, 28.39it/s]
8622it [05:10, 28.44it/s]
8625it [05:10, 28.55it/s]
8628it [05:10, 28.41it/s]
8631it [05:10, 28.48it/s]
8634it [05:10, 28.57it/s]
8637it [05:10, 27.80it/s]
8640it [05:10, 27.54it/s]
8643it [05:11, 27.79it/s]
8646it [05:11, 27.98it/s]
8649it [05:11, 27.43it/s]
8652it [05:11, 27.40it/s]
8655it [05:11, 27.65it/s]
8658it [05:11, 27.81it/s]
8661it [05:11, 27.38it/s]
8664it [05:11, 27.60it/s]
8667it [05:11, 27.82it/s]
8670it [05:12, 27.97it/s]
8673it [05:12, 28.11it/s]
8676it [05:12, 28.17it/s]
8679it [05:12, 28.29it/s]
8682it [05:12, 28.37it/s]
8685it [05:12, 28.39it/s]
8688it [05:12, 28.42it/s]
8691it [05:12, 28.46it/s]
8694it [05:12, 28.43it/s]
8697it [05:12, 28.44it/s]
8700it [05:13, 28.49it/s]
8703it [05:13, 28.52it/s]
8706it [05:13, 28.55it/s]
8709it [05:13, 28.48it/s]
8712it [05:13, 28.53it/s]
8715it [05:13, 28.57it/s]
8718it [05:13, 27.87it/s]
8721it [05:13, 28.01it/s]
8724it [05:13, 27.85it/s]
8727it [05:14, 27.97it/s]
8730it [05:14, 28.10it/s]
8733it [05:14, 28.18it/s]
8736it [05:14, 28.28it/s]
8739it [05:14, 28.41it/s]
8742it [05:14, 28.47it/s]
8745it [05:14, 27.60it/s]
8748it [05:14, 27.48it/s]
8751it [05:14, 27.71it/s]
8754it [05:15, 27.95it/s]
8757it [05:15, 28.09it/s]
8760it [05:15, 27.50it/s]
8763it [05:15, 27.63it/s]
8766it [05:15, 27.55it/s]
8769it [05:15, 27.74it/s]
8772it [05:15, 27.90it/s]
8775it [05:15, 27.43it/s]
8778it [05:15, 27.61it/s]
8781it [05:15, 27.71it/s]
8784it [05:16, 27.88it/s]
8787it [05:16, 28.02it/s]
8790it [05:16, 27.80it/s]
8793it [05:16, 27.42it/s]
8796it [05:16, 27.56it/s]
8799it [05:16, 27.67it/s]
8802it [05:16, 27.83it/s]
8805it [05:16, 27.31it/s]
8808it [05:16, 27.47it/s]
8811it [05:17, 27.60it/s]
8814it [05:17, 27.74it/s]
8817it [05:17, 27.19it/s]
8820it [05:17, 27.42it/s]
8823it [05:17, 27.65it/s]
8826it [05:17, 27.52it/s]
8829it [05:17, 27.74it/s]
8832it [05:17, 27.86it/s]
8835it [05:17, 27.95it/s]
8838it [05:18, 28.02it/s]
8841it [05:18, 28.06it/s]
8844it [05:18, 27.37it/s]
8847it [05:18, 27.50it/s]
8850it [05:18, 27.64it/s]
8853it [05:18, 27.38it/s]
8856it [05:18, 27.63it/s]
8859it [05:18, 27.81it/s]
8862it [05:18, 27.77it/s]
8865it [05:19, 27.31it/s]
8868it [05:19, 27.43it/s]
8871it [05:19, 27.31it/s]
8874it [05:19, 27.55it/s]
8877it [05:19, 27.77it/s]
8880it [05:19, 27.68it/s]
8883it [05:19, 27.36it/s]
8886it [05:19, 27.47it/s]
8889it [05:19, 27.63it/s]
8892it [05:20, 27.75it/s]
8895it [05:20, 27.83it/s]
8898it [05:20, 27.25it/s]
8901it [05:20, 27.13it/s]
8904it [05:20, 27.32it/s]
8907it [05:20, 27.50it/s]
8910it [05:20, 27.14it/s]
8913it [05:20, 27.32it/s]
8916it [05:20, 27.49it/s]
8919it [05:20, 27.68it/s]
8922it [05:21, 27.15it/s]
8925it [05:21, 27.34it/s]
8928it [05:21, 27.56it/s]
8931it [05:21, 27.72it/s]
8934it [05:21, 27.28it/s]
8937it [05:21, 27.15it/s]
8940it [05:21, 27.44it/s]
8943it [05:21, 27.69it/s]
8946it [05:21, 27.54it/s]
8949it [05:22, 27.18it/s]
8952it [05:22, 27.05it/s]
8955it [05:22, 27.20it/s]
8958it [05:22, 27.44it/s]
8961it [05:22, 27.63it/s]
8964it [05:22, 27.46it/s]
8967it [05:22, 27.12it/s]
8970it [05:22, 27.36it/s]
8973it [05:22, 27.15it/s]
8976it [05:23, 27.41it/s]
8979it [05:23, 27.55it/s]
8982it [05:23, 27.68it/s]
8985it [05:23, 27.08it/s]
8988it [05:23, 22.31it/s]
8991it [05:23, 23.68it/s]
8994it [05:23, 24.35it/s]
8997it [05:23, 25.30it/s]
9000it [05:24, 26.03it/s]
9003it [05:24, 26.28it/s]
9006it [05:24, 26.75it/s]
9009it [05:24, 27.08it/s]
9012it [05:24, 27.36it/s]
9015it [05:24, 26.91it/s]
9018it [05:24, 27.12it/s]
9021it [05:24, 27.34it/s]
9024it [05:24, 27.47it/s]
9027it [05:25, 27.59it/s]
9030it [05:25, 27.70it/s]
9033it [05:25, 27.79it/s]
9036it [05:25, 27.85it/s]
9039it [05:25, 14.22it/s]
9042it [05:25, 16.47it/s]
9045it [05:26, 18.76it/s]
9048it [05:26, 20.64it/s]
9051it [05:26, 22.05it/s]
9054it [05:26, 23.49it/s]
9057it [05:26, 24.65it/s]
9060it [05:26, 25.44it/s]
9063it [05:26, 25.46it/s]
9066it [05:26, 25.68it/s]
9069it [05:26, 26.25it/s]
9072it [05:27, 26.66it/s]
9075it [05:27, 26.99it/s]
9078it [05:27, 26.93it/s]
9081it [05:27, 26.75it/s]
9084it [05:27, 26.69it/s]
9087it [05:27, 26.98it/s]
9090it [05:27, 27.19it/s]
9093it [05:27, 26.77it/s]
9096it [05:27, 26.52it/s]
9099it [05:28, 26.83it/s]
9102it [05:28, 27.09it/s]
9105it [05:28, 27.28it/s]
9108it [05:28, 27.23it/s]
9111it [05:28, 26.92it/s]
9114it [05:28, 27.10it/s]
9117it [05:28, 27.27it/s]
9120it [05:28, 27.43it/s]
9123it [05:28, 27.58it/s]
9126it [05:29, 27.08it/s]
9130it [05:29, 28.70it/s]
9133it [05:29, 28.38it/s]
9136it [05:29, 28.24it/s]
9139it [05:29, 27.44it/s]
9142it [05:29, 27.60it/s]
9145it [05:29, 27.82it/s]
9148it [05:29, 27.96it/s]
9151it [05:29, 28.12it/s]
9154it [05:29, 28.27it/s]
9157it [05:30, 28.20it/s]
9160it [05:30, 27.78it/s]
9163it [05:30, 27.95it/s]
9166it [05:30, 27.65it/s]
9169it [05:30, 27.91it/s]
9172it [05:30, 28.04it/s]
9175it [05:30, 28.19it/s]
9178it [05:30, 28.34it/s]
9181it [05:30, 28.02it/s]
9184it [05:31, 27.57it/s]
9187it [05:31, 27.78it/s]
9190it [05:31, 27.94it/s]
9193it [05:31, 28.08it/s]
9196it [05:31, 27.68it/s]
9199it [05:31, 27.84it/s]
9202it [05:31, 27.97it/s]
9205it [05:31, 27.31it/s]
9208it [05:31, 27.08it/s]
9211it [05:32, 27.43it/s]
9214it [05:32, 27.68it/s]
9217it [05:32, 27.57it/s]
9220it [05:32, 27.24it/s]
9223it [05:32, 26.97it/s]
9226it [05:32, 27.29it/s]
9229it [05:32, 27.55it/s]
9232it [05:32, 27.74it/s]
9235it [05:32, 27.84it/s]
9238it [05:33, 27.92it/s]
9241it [05:33, 28.02it/s]
9244it [05:33, 28.11it/s]
9247it [05:33, 28.15it/s]
9250it [05:33, 28.21it/s]
9253it [05:33, 28.19it/s]
9256it [05:33, 27.38it/s]
9259it [05:33, 27.52it/s]
9262it [05:33, 27.68it/s]
9265it [05:34, 27.78it/s]
9268it [05:34, 27.41it/s]
9271it [05:34, 27.46it/s]
9274it [05:34, 27.58it/s]
9277it [05:34, 27.70it/s]
9280it [05:34, 27.80it/s]
9283it [05:34, 27.24it/s]
9286it [05:34, 27.08it/s]
9289it [05:34, 27.27it/s]
9292it [05:34, 27.47it/s]
9295it [05:35, 26.94it/s]
9298it [05:35, 26.88it/s]
9301it [05:35, 27.16it/s]
9304it [05:35, 27.36it/s]
9307it [05:35, 27.45it/s]
9310it [05:35, 26.86it/s]
9313it [05:35, 26.79it/s]
9316it [05:35, 27.04it/s]
9319it [05:35, 27.30it/s]
9322it [05:36, 26.83it/s]
9325it [05:36, 26.69it/s]
9328it [05:36, 26.97it/s]
9331it [05:36, 27.16it/s]
9334it [05:36, 26.78it/s]
9337it [05:36, 26.68it/s]
9340it [05:36, 27.01it/s]
9343it [05:36, 27.19it/s]
9346it [05:36, 26.90it/s]
9349it [05:37, 26.61it/s]
9352it [05:37, 26.93it/s]
9355it [05:37, 27.27it/s]
9358it [05:37, 27.34it/s]
9361it [05:37, 27.11it/s]
9364it [05:37, 27.34it/s]
9367it [05:37, 27.13it/s]
9370it [05:37, 27.38it/s]
9373it [05:37, 27.60it/s]
9376it [05:38, 27.68it/s]
9379it [05:38, 27.76it/s]
9382it [05:38, 27.83it/s]
9385it [05:38, 27.90it/s]
9388it [05:38, 27.95it/s]
9391it [05:38, 27.96it/s]
9394it [05:38, 27.96it/s]
9397it [05:38, 28.01it/s]
9400it [05:38, 28.06it/s]
9403it [05:39, 28.12it/s]
9406it [05:39, 28.14it/s]
9409it [05:39, 28.16it/s]
9412it [05:39, 27.42it/s]
9415it [05:39, 27.22it/s]
9418it [05:39, 27.46it/s]
9421it [05:39, 27.66it/s]
9424it [05:39, 27.78it/s]
9427it [05:39, 27.75it/s]
9430it [05:40, 27.26it/s]
9433it [05:40, 27.48it/s]
9436it [05:40, 27.62it/s]
9439it [05:40, 27.72it/s]
9442it [05:40, 27.82it/s]
9445it [05:40, 27.84it/s]
9448it [05:40, 27.14it/s]
9451it [05:40, 17.91it/s]
9454it [05:41, 20.06it/s]
9457it [05:41, 21.88it/s]
9460it [05:41, 23.29it/s]
9463it [05:41, 24.14it/s]
9466it [05:41, 25.16it/s]
9469it [05:41, 25.95it/s]
9472it [05:41, 26.57it/s]
9475it [05:41, 26.48it/s]
9478it [05:41, 26.95it/s]
9481it [05:42, 27.25it/s]
9484it [05:42, 27.31it/s]
9487it [05:42, 27.00it/s]
9490it [05:42, 27.27it/s]
9493it [05:42, 26.95it/s]
9496it [05:42, 27.21it/s]
9499it [05:42, 27.38it/s]
9502it [05:42, 26.90it/s]
9505it [05:42, 27.15it/s]
9508it [05:43, 27.39it/s]
9511it [05:43, 27.57it/s]
9514it [05:43, 27.70it/s]
9517it [05:43, 27.77it/s]
9520it [05:43, 27.91it/s]
9523it [05:43, 27.93it/s]
9526it [05:43, 27.14it/s]
9529it [05:43, 26.97it/s]
9532it [05:43, 27.23it/s]
9535it [05:44, 27.39it/s]
9538it [05:44, 26.88it/s]
9541it [05:44, 26.87it/s]
9544it [05:44, 27.14it/s]
9547it [05:44, 27.19it/s]
9550it [05:44, 27.00it/s]
9553it [05:44, 27.21it/s]
9556it [05:44, 27.34it/s]
9559it [05:44, 27.46it/s]
9562it [05:45, 27.59it/s]
9565it [05:45, 27.48it/s]
9568it [05:45, 26.73it/s]
9571it [05:45, 26.93it/s]
9574it [05:45, 27.21it/s]
9577it [05:45, 26.85it/s]
9580it [05:45, 26.79it/s]
9583it [05:45, 27.05it/s]
9586it [05:45, 27.26it/s]
9589it [05:46, 26.81it/s]
9592it [05:46, 26.69it/s]
9595it [05:46, 26.94it/s]
9598it [05:46, 27.16it/s]
9601it [05:46, 27.37it/s]
9604it [05:46, 27.26it/s]
9607it [05:46, 26.77it/s]
9610it [05:46, 27.05it/s]
9613it [05:46, 27.27it/s]
9616it [05:47, 26.87it/s]
9619it [05:47, 27.09it/s]
9622it [05:47, 27.25it/s]
9625it [05:47, 27.46it/s]
9628it [05:47, 27.63it/s]
9631it [05:47, 27.73it/s]
9634it [05:47, 27.18it/s]
9637it [05:47, 26.93it/s]
9640it [05:47, 27.14it/s]
9643it [05:48, 27.34it/s]
9646it [05:48, 26.90it/s]
9649it [05:48, 27.15it/s]
9652it [05:48, 27.29it/s]
9655it [05:48, 27.46it/s]
9658it [05:48, 27.52it/s]
9661it [05:48, 26.93it/s]
9664it [05:48, 26.87it/s]
9667it [05:48, 27.12it/s]
9670it [05:49, 27.30it/s]
9673it [05:49, 26.83it/s]
9676it [05:49, 26.68it/s]
9679it [05:49, 26.94it/s]
9682it [05:49, 27.19it/s]
9685it [05:49, 26.89it/s]
9688it [05:49, 27.11it/s]
9691it [05:49, 27.22it/s]
9694it [05:49, 27.41it/s]
9697it [05:50, 27.56it/s]
9700it [05:50, 27.62it/s]
9703it [05:50, 27.63it/s]
9706it [05:50, 27.68it/s]
9709it [05:50, 27.71it/s]
9712it [05:50, 27.77it/s]
9715it [05:50, 27.80it/s]
9718it [05:50, 27.17it/s]
9721it [05:50, 27.27it/s]
9725it [05:51, 29.08it/s]
9728it [05:51, 27.87it/s]
9731it [05:51, 27.67it/s]
9734it [05:51, 27.63it/s]
9737it [05:51, 27.60it/s]
9740it [05:51, 27.56it/s]
9743it [05:51, 26.94it/s]
9746it [05:51, 26.79it/s]
9749it [05:51, 27.05it/s]
9752it [05:52, 26.71it/s]
9755it [05:52, 26.95it/s]
9758it [05:52, 26.83it/s]
9761it [05:52, 27.04it/s]
9764it [05:52, 27.23it/s]
9767it [05:52, 27.40it/s]
9770it [05:52, 27.53it/s]
9773it [05:52, 26.95it/s]
9776it [05:52, 27.13it/s]
9779it [05:53, 27.01it/s]
9782it [05:53, 27.20it/s]
9785it [05:53, 27.35it/s]
9788it [05:53, 26.93it/s]
9791it [05:53, 26.69it/s]
9794it [05:53, 26.97it/s]
9797it [05:53, 26.63it/s]
9800it [05:53, 26.98it/s]
9803it [05:53, 27.02it/s]
9806it [05:54, 27.35it/s]
9809it [05:54, 27.64it/s]
9812it [05:54, 27.64it/s]
9815it [05:54, 27.07it/s]
9818it [05:54, 27.39it/s]
9821it [05:54, 27.63it/s]
9824it [05:54, 27.50it/s]
9827it [05:54, 27.36it/s]
9830it [05:54, 27.57it/s]
9833it [05:54, 27.71it/s]
9836it [05:55, 27.24it/s]
9839it [05:55, 27.15it/s]
9842it [05:55, 27.48it/s]
9845it [05:55, 27.76it/s]
9848it [05:55, 27.55it/s]
9851it [05:55, 26.72it/s]
9854it [05:55, 27.05it/s]
9857it [05:55, 27.39it/s]
9860it [05:55, 27.60it/s]
9863it [05:56, 27.79it/s]
9866it [05:56, 27.24it/s]
9869it [05:56, 27.38it/s]
9872it [05:56, 27.11it/s]
9875it [05:56, 27.32it/s]
9878it [05:56, 27.49it/s]
9881it [05:56, 27.62it/s]
9884it [05:56, 27.12it/s]
9887it [05:56, 27.35it/s]
9890it [05:57, 27.55it/s]
9893it [05:57, 27.73it/s]
9896it [05:57, 27.15it/s]
9899it [05:57, 26.91it/s]
9902it [05:57, 27.20it/s]
9905it [05:57, 27.50it/s]
9908it [05:57, 27.16it/s]
9911it [05:57, 27.38it/s]
9914it [05:57, 27.56it/s]
9917it [05:58, 27.67it/s]
9920it [05:58, 27.81it/s]
9923it [05:58, 27.91it/s]
9926it [05:58, 28.04it/s]
9929it [05:58, 27.44it/s]
9932it [05:58, 27.61it/s]
9935it [05:58, 27.26it/s]
9938it [05:58, 27.44it/s]
9941it [05:58, 27.67it/s]
9944it [05:59, 27.79it/s]
9947it [05:59, 27.96it/s]
9950it [05:59, 27.33it/s]
9953it [05:59, 27.41it/s]
9956it [05:59, 27.66it/s]
9959it [05:59, 27.90it/s]
9962it [05:59, 27.43it/s]
9965it [05:59, 27.66it/s]
9968it [05:59, 27.59it/s]
9971it [06:00, 27.84it/s]
9974it [06:00, 27.99it/s]
9977it [06:00, 28.15it/s]
9980it [06:00, 27.46it/s]
9983it [06:00, 27.25it/s]
9986it [06:00, 27.53it/s]
9989it [06:00, 27.70it/s]
9992it [06:00, 27.91it/s]
9995it [06:00, 28.08it/s]
9998it [06:00, 28.14it/s]
10001it [06:01, 28.27it/s]
10004it [06:01, 28.37it/s]
10007it [06:01, 28.37it/s]
10010it [06:01, 27.66it/s]
10013it [06:01, 27.28it/s]
10016it [06:01, 27.53it/s]
10019it [06:01, 27.76it/s]
10022it [06:01, 27.91it/s]
10025it [06:01, 28.02it/s]
10028it [06:02, 27.39it/s]
10031it [06:02, 27.17it/s]
10034it [06:02, 27.47it/s]
10037it [06:02, 27.73it/s]
10040it [06:02, 27.56it/s]
10043it [06:02, 27.28it/s]
10046it [06:02, 27.46it/s]
10049it [06:02, 27.64it/s]
10052it [06:02, 27.13it/s]
10055it [06:03, 27.35it/s]
10058it [06:03, 27.58it/s]
10061it [06:03, 27.70it/s]
10064it [06:03, 27.15it/s]
10067it [06:03, 27.08it/s]
10070it [06:03, 27.29it/s]
10073it [06:03, 27.52it/s]
10076it [06:03, 27.09it/s]
10079it [06:03, 26.95it/s]
10082it [06:04, 27.24it/s]
10085it [06:04, 27.45it/s]
10088it [06:04, 26.90it/s]
10091it [06:04, 26.83it/s]
10094it [06:04, 27.14it/s]
10097it [06:04, 27.31it/s]
10100it [06:04, 27.50it/s]
10103it [06:04, 26.99it/s]
10106it [06:04, 26.73it/s]
10109it [06:05, 27.09it/s]
10112it [06:05, 27.29it/s]
10115it [06:05, 27.48it/s]
10118it [06:05, 27.44it/s]
10121it [06:05, 26.53it/s]
10124it [06:05, 26.74it/s]
10127it [06:05, 26.97it/s]
10130it [06:05, 26.51it/s]
10133it [06:05, 26.75it/s]
10136it [06:06, 26.97it/s]
10139it [06:06, 27.18it/s]
10142it [06:06, 27.10it/s]
10145it [06:06, 26.85it/s]
10148it [06:06, 26.90it/s]
10151it [06:06, 27.03it/s]
10154it [06:06, 27.15it/s]
10157it [06:06, 26.97it/s]
10160it [06:06, 26.42it/s]
10163it [06:07, 26.69it/s]
10166it [06:07, 26.86it/s]
10169it [06:07, 26.40it/s]
10172it [06:07, 26.36it/s]
10175it [06:07, 26.63it/s]
10178it [06:07, 26.22it/s]
10181it [06:07, 26.45it/s]
10184it [06:07, 26.68it/s]
10187it [06:07, 26.96it/s]
10190it [06:08, 26.53it/s]
10193it [06:08, 26.50it/s]
10196it [06:08, 26.75it/s]
10199it [06:08, 26.41it/s]
10202it [06:08, 26.57it/s]
10205it [06:08, 26.79it/s]
10208it [06:08, 26.99it/s]
10211it [06:08, 27.19it/s]
10214it [06:08, 27.31it/s]
10217it [06:09, 27.30it/s]
10220it [06:09, 26.74it/s]
10223it [06:09, 26.46it/s]
10226it [06:09, 26.72it/s]
10229it [06:09, 26.92it/s]
10232it [06:09, 26.57it/s]
10235it [06:09, 26.40it/s]
10238it [06:09, 26.63it/s]
10241it [06:09, 26.89it/s]
10244it [06:10, 17.76it/s]
10247it [06:10, 19.71it/s]
10250it [06:10, 21.55it/s]
10253it [06:10, 23.00it/s]
10256it [06:10, 24.20it/s]
10259it [06:10, 25.11it/s]
10262it [06:10, 25.79it/s]
10265it [06:11, 26.11it/s]
10268it [06:11, 26.17it/s]
10271it [06:11, 26.52it/s]
10274it [06:11, 26.49it/s]
10277it [06:11, 26.82it/s]
10280it [06:11, 26.39it/s]
10283it [06:11, 26.62it/s]
10286it [06:11, 26.81it/s]
10289it [06:11, 27.00it/s]
10292it [06:12, 27.19it/s]
10295it [06:12, 27.02it/s]
10298it [06:12, 26.66it/s]
10301it [06:12, 26.80it/s]
10304it [06:12, 26.96it/s]
10307it [06:12, 26.39it/s]
10310it [06:12, 26.59it/s]
10313it [06:12, 26.86it/s]
10316it [06:12, 27.04it/s]
10319it [06:13, 27.02it/s]
10322it [06:13, 26.51it/s]
10325it [06:13, 26.72it/s]
10328it [06:13, 26.95it/s]
10331it [06:13, 26.82it/s]
10334it [06:13, 26.42it/s]
10337it [06:13, 26.74it/s]
10340it [06:13, 26.96it/s]
10343it [06:13, 26.56it/s]
10346it [06:14, 26.84it/s]
10349it [06:14, 26.79it/s]
10352it [06:14, 27.03it/s]
10355it [06:14, 27.25it/s]
10358it [06:14, 27.34it/s]
10361it [06:14, 26.78it/s]
10364it [06:14, 26.65it/s]
10367it [06:14, 26.90it/s]
10370it [06:14, 26.53it/s]
10373it [06:15, 26.46it/s]
10376it [06:15, 26.72it/s]
10379it [06:15, 26.76it/s]
10382it [06:15, 26.57it/s]
10385it [06:15, 26.59it/s]
10388it [06:15, 26.88it/s]
10391it [06:15, 27.07it/s]
10394it [06:15, 26.65it/s]
10397it [06:15, 26.88it/s]
10400it [06:16, 26.99it/s]
10403it [06:16, 27.10it/s]
10406it [06:16, 26.66it/s]
10409it [06:16, 26.35it/s]
10412it [06:16, 26.58it/s]
10415it [06:16, 26.28it/s]
10418it [06:16, 26.10it/s]
10421it [06:16, 26.65it/s]
10424it [06:16, 27.10it/s]
10427it [06:17, 26.79it/s]
10430it [06:17, 27.14it/s]
10433it [06:17, 27.04it/s]
10436it [06:17, 27.38it/s]
10439it [06:17, 27.65it/s]
10442it [06:17, 27.84it/s]
10445it [06:17, 27.96it/s]
10448it [06:17, 27.19it/s]
10451it [06:17, 26.89it/s]
10454it [06:18, 27.18it/s]
10457it [06:18, 27.19it/s]
10460it [06:18, 26.97it/s]
10463it [06:18, 26.75it/s]
10466it [06:18, 27.09it/s]
10469it [06:18, 27.39it/s]
10472it [06:18, 27.60it/s]
10475it [06:18, 27.77it/s]
10478it [06:18, 27.20it/s]
10481it [06:19, 27.32it/s]
10484it [06:19, 27.54it/s]
10487it [06:19, 27.42it/s]
10490it [06:19, 26.72it/s]
10493it [06:19, 27.01it/s]
10496it [06:19, 27.22it/s]
10499it [06:19, 26.73it/s]
10502it [06:19, 27.03it/s]
10505it [06:19, 27.26it/s]
10508it [06:20, 27.45it/s]
10511it [06:20, 27.46it/s]
10514it [06:20, 27.17it/s]
10517it [06:20, 27.30it/s]
10520it [06:20, 27.03it/s]
10523it [06:20, 27.26it/s]
10526it [06:20, 27.47it/s]
10529it [06:20, 27.65it/s]
10532it [06:20, 27.50it/s]
10535it [06:21, 27.03it/s]
10538it [06:21, 27.29it/s]
10541it [06:21, 27.44it/s]
10544it [06:21, 27.57it/s]
10547it [06:21, 27.66it/s]
10550it [06:21, 27.73it/s]
10553it [06:21, 27.80it/s]
10556it [06:21, 27.24it/s]
10559it [06:21, 27.39it/s]
10562it [06:22, 27.56it/s]
10565it [06:22, 27.15it/s]
10568it [06:22, 27.32it/s]
10571it [06:22, 27.45it/s]
10574it [06:22, 27.52it/s]
10577it [06:22, 27.67it/s]
10580it [06:22, 27.70it/s]
10583it [06:22, 27.77it/s]
10586it [06:22, 27.83it/s]
10589it [06:23, 27.89it/s]
10592it [06:23, 27.99it/s]
10595it [06:23, 27.18it/s]
10598it [06:23, 27.31it/s]
10601it [06:23, 27.47it/s]
10604it [06:23, 27.52it/s]
10607it [06:23, 27.00it/s]
10610it [06:23, 27.13it/s]
10613it [06:23, 27.37it/s]
10616it [06:23, 27.56it/s]
10619it [06:24, 27.07it/s]
10622it [06:24, 27.24it/s]
10625it [06:24, 27.40it/s]
10628it [06:24, 27.57it/s]
10631it [06:24, 27.08it/s]
10634it [06:24, 26.94it/s]
10637it [06:24, 27.19it/s]
10640it [06:24, 27.36it/s]
10643it [06:24, 26.91it/s]
10646it [06:25, 27.19it/s]
10649it [06:25, 27.46it/s]
10652it [06:25, 27.54it/s]
10655it [06:25, 27.69it/s]
10658it [06:25, 18.02it/s]
10661it [06:25, 18.85it/s]
10664it [06:26, 13.73it/s]
10666it [06:27,  4.31it/s]
10669it [06:27,  5.85it/s]
10672it [06:28,  7.70it/s]
10675it [06:28,  9.84it/s]
10678it [06:28, 12.17it/s]
10681it [06:28, 14.30it/s]
10684it [06:28, 16.44it/s]
10687it [06:28, 18.50it/s]
10690it [06:28, 20.18it/s]
10693it [06:28, 21.39it/s]
10696it [06:28, 22.50it/s]
10699it [06:29, 23.54it/s]
10702it [06:29, 24.67it/s]
10705it [06:29, 25.57it/s]
10708it [06:29, 25.60it/s]
10711it [06:29, 25.77it/s]
10714it [06:29, 26.35it/s]
10717it [06:29, 26.25it/s]
10720it [06:29, 26.64it/s]
10723it [06:30, 26.74it/s]
10726it [06:30, 27.05it/s]
10729it [06:30, 27.30it/s]
10732it [06:30, 27.48it/s]
10735it [06:30, 27.61it/s]
10738it [06:30, 27.56it/s]
10741it [06:30, 26.78it/s]
10744it [06:30, 27.04it/s]
10747it [06:30, 27.28it/s]
10750it [06:30, 27.49it/s]
10753it [06:31, 27.63it/s]
10756it [06:31, 27.12it/s]
10759it [06:31, 26.92it/s]
10762it [06:31, 27.15it/s]
10765it [06:31, 27.23it/s]
10768it [06:31, 27.00it/s]
10771it [06:31, 27.21it/s]
10774it [06:31, 27.40it/s]
10777it [06:31, 27.03it/s]
10780it [06:32, 26.94it/s]
10783it [06:32, 27.22it/s]
10786it [06:32, 27.42it/s]
10789it [06:32, 27.60it/s]
10792it [06:32, 27.16it/s]
10795it [06:32, 27.34it/s]
10798it [06:32, 27.46it/s]
10801it [06:32, 27.59it/s]
10804it [06:32, 27.71it/s]
10807it [06:33, 27.77it/s]
10810it [06:33, 27.79it/s]
10813it [06:33, 27.82it/s]
10816it [06:33, 27.37it/s]
10819it [06:33, 27.45it/s]
10822it [06:33, 27.59it/s]
10825it [06:33, 27.68it/s]
10828it [06:33, 27.02it/s]
10831it [06:33, 27.21it/s]
10834it [06:34, 27.05it/s]
10837it [06:34, 27.32it/s]
10840it [06:34, 27.54it/s]
10843it [06:34, 27.18it/s]
10846it [06:34, 26.93it/s]
10849it [06:34, 27.44it/s]
10852it [06:34, 27.86it/s]
10855it [06:34, 28.20it/s]
10858it [06:34, 28.46it/s]
10861it [06:35, 28.38it/s]
10864it [06:35, 27.67it/s]
10867it [06:35, 27.89it/s]
10870it [06:35, 28.19it/s]
10873it [06:35, 28.44it/s]
10876it [06:35, 28.62it/s]
10879it [06:35, 28.75it/s]
10882it [06:35, 28.84it/s]
10885it [06:35, 28.20it/s]
10888it [06:35, 28.36it/s]
10891it [06:36, 28.54it/s]
10894it [06:36, 28.68it/s]
10897it [06:36, 28.78it/s]
10900it [06:36, 28.35it/s]
10903it [06:36, 28.46it/s]
10906it [06:36, 28.63it/s]
10909it [06:36, 28.74it/s]
10912it [06:36, 28.84it/s]
10915it [06:36, 28.94it/s]
10918it [06:37, 28.97it/s]
10921it [06:37, 28.94it/s]
10924it [06:37, 28.98it/s]
10927it [06:37, 29.02it/s]
10930it [06:37, 28.16it/s]
10933it [06:37, 28.01it/s]
10936it [06:37, 28.19it/s]
10939it [06:37, 28.07it/s]
10942it [06:37, 27.75it/s]
10945it [06:37, 27.67it/s]
10948it [06:38, 27.96it/s]
10951it [06:38, 27.47it/s]
10954it [06:38, 27.70it/s]
10957it [06:38, 27.52it/s]
10960it [06:38, 27.81it/s]
10963it [06:38, 27.77it/s]
10966it [06:38, 27.22it/s]
10969it [06:38, 27.57it/s]
10972it [06:38, 27.81it/s]
10975it [06:39, 28.03it/s]
10978it [06:39, 28.24it/s]
10981it [06:39, 27.69it/s]
10984it [06:39, 27.44it/s]
10987it [06:39, 27.77it/s]
10990it [06:39, 27.98it/s]
10993it [06:39, 27.62it/s]
10996it [06:39, 27.82it/s]
10999it [06:39, 28.02it/s]
11002it [06:40, 28.16it/s]
11005it [06:40, 28.35it/s]
11008it [06:40, 27.71it/s]
11011it [06:40, 27.53it/s]
11014it [06:40, 27.82it/s]
11017it [06:40, 28.04it/s]
11020it [06:40, 28.21it/s]
11023it [06:40, 28.35it/s]
11026it [06:40, 27.64it/s]
11029it [06:40, 27.90it/s]
11032it [06:41, 28.09it/s]
11035it [06:41, 27.90it/s]
11038it [06:41, 28.13it/s]
11041it [06:41, 27.68it/s]
11044it [06:41, 27.87it/s]
11047it [06:41, 28.09it/s]
11050it [06:41, 28.21it/s]
11053it [06:41, 28.32it/s]
11056it [06:41, 28.39it/s]
11059it [06:42, 27.82it/s]
11062it [06:42, 27.99it/s]
11065it [06:42, 28.13it/s]
11068it [06:42, 28.28it/s]
11071it [06:42, 28.43it/s]
11074it [06:42, 28.38it/s]
